cod_mpio,nombre,departamento,subregion_pdet,area_km2,n_google,n_microsoft,area_google_m2,area_ms_m2,densidad_google,densidad_ms
05031,AMALFI,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,1234.9829753499998,2985,5188,185761.6,760051.21,2.4170373677856065,4.2008676261546825
05040,ANORÍ,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,1445.2102310799999,7654,5326,495036.48,542900.87,5.296115288555767,3.685276982864909
05045,APARTADÓ,ANTIOQUIA,URABÁ ANTIOQUEÑO,547.96410184,36346,9481,3607140.42,2009194.77,66.32916258191794,17.30222831781115
05107,BRICEÑO,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,384.44608328,3575,2120,209785.62,208923.29,9.299093307178406,5.514427359781321
05120,CÁCERES,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,1919.31684828,12431,6772,972874.45,685902.56,6.4767836593213195,3.5283387451471304
05147,CAREPA,ANTIOQUIA,URABÁ ANTIOQUEÑO,396.29904091000003,16662,7041,1727192.47,1124220.9,42.04400788288549,17.766886298367346
05154,CAUCASIA,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,1465.41746808,30486,10213,2772565.69,1737883.58,20.80362808827642,6.969345065458475
05172,CHIGORODÓ,ANTIOQUIA,URABÁ ANTIOQUEÑO,737.9542752699999,18873,7081,1883395.39,1681252.66,25.574755282899904,9.595445459556732
05234,DABEIBA,ANTIOQUIA,URABÁ ANTIOQUEÑO,1996.6976380899998,7696,4767,506171.25,494974.56,3.854364252847936,2.38744209892491
05250,EL BAGRE,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,1598.96919419,14776,7136,1315302.61,748854.17,9.240953517860094,4.4628752235686
05361,ITUANGO,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,2903.8227168400003,9063,5777,627500.59,600804.01,3.121058302712964,1.9894465204427667
05475,MURINDÓ,ANTIOQUIA,CHOCÓ,1290.06827945,0,927,0.0,85990.54,0.0,0.7185666175709797
05480,MUTATÁ,ANTIOQUIA,URABÁ ANTIOQUEÑO,1097.71463357,5539,3118,469453.91,341941.76,5.045938015771915,2.8404467833863207
05490,NECOCLÍ,ANTIOQUIA,URABÁ ANTIOQUEÑO,1288.97726402,30626,12896,2203867.91,1219988.38,23.75992257961565,10.004831240995346
05495,NECHÍ,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,961.83717444,3495,2853,232330.57,250781.14,3.6336711585667874,2.9661985165639613
05604,REMEDIOS,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,2009.3915551300001,13257,8353,963580.09,928189.81,6.5975195158727145,4.156979747762298
05665,SAN PEDRO DE URABÁ,ANTIOQUIA,URABÁ ANTIOQUEÑO,618.64054348,22063,9962,1649031.07,1145745.16,35.66368262236804,16.103050640621422
05736,SEGOVIA,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,1159.63610956,16163,7436,1196946.86,914630.85,13.937993019321135,6.41235637515758
05790,TARAZÁ,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,1175.89867425,11443,6542,817200.95,756534.18,9.731280637167535,5.563404520523465
05837,TURBO,ANTIOQUIA,URABÁ ANTIOQUEÑO,2992.5785721300003,78930,30537,6045865.58,3836803.4,26.375247331875638,10.204243352001601
05854,VALDIVIA,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,580.38751642,6331,3480,440535.74,337617.22,10.908229107082558,5.995993886060227
05873,VIGÍA DEL FUERTE,ANTIOQUIA,CHOCÓ,1690.75118446,0,1488,0.0,169771.8,0.0,0.8800821869453513
05893,YONDÓ,ANTIOQUIA,SUR DE BOLÍVAR,1935.51495816,10690,5206,890414.16,767780.9,5.523077956557082,2.6897234650922517
05895,ZARAGOZA,ANTIOQUIA,BAJO CAUCA Y NORDESTE ANTIOQUEÑO,1195.0051639,11188,6200,732546.09,600322.93,9.362302639335063,5.188262099023721
13042,ARENAL,BOLÍVAR,SUR DE BOLÍVAR,474.95566313,7040,2256,496147.09,204672.3,14.82243616931689,4.749917045167457
13160,CANTAGALLO,BOLÍVAR,SUR DE BOLÍVAR,901.57919569,4828,2518,339396.94,252002.22,5.355048145609678,2.792877222585992
13212,CÓRDOBA,BOLÍVAR,MONTES DE MARÍA,618.00342055,10281,4519,677787.29,384642.15,16.635830252930145,7.312257262230456
13244,EL CARMEN DE BOLÍVAR,BOLÍVAR,MONTES DE MARÍA,979.76896862,38390,15490,2552345.43,1522579.72,39.18270656609194,15.80984956261433
13248,EL GUAMO,BOLÍVAR,MONTES DE MARÍA,397.65624457,4927,2464,370759.04,283203.48,12.390098401014027,6.196306567911217
13442,MARÍA LA BAJA,BOLÍVAR,MONTES DE MARÍA,582.06677972,20570,9576,1460998.07,970787.55,35.33958768424318,16.451720547608783
13473,MORALES,BOLÍVAR,SUR DE BOLÍVAR,1384.8455936500002,11998,4814,882459.58,538255.28,8.663781763840685,3.4761998175636823
13654,SAN JACINTO,BOLÍVAR,MONTES DE MARÍA,458.97794295,14709,6454,976586.93,624628.91,32.04729165297245,14.061677906607125
13657,SAN JUAN NEPOMUCENO,BOLÍVAR,MONTES DE MARÍA,654.63644189,21833,9128,1447093.36,1119994.24,33.351336104916456,13.943617275027592
13670,SAN PABLO,BOLÍVAR,SUR DE BOLÍVAR,2068.7066135,15645,6766,1120749.35,913404.45,7.562696371686347,3.270642611110887
13688,SANTA ROSA DEL SUR,BOLÍVAR,SUR DE BOLÍVAR,2442.93324833,18916,8848,1491960.69,1156677.54,7.743150580528986,3.6218754671452986
13744,SIMITÍ,BOLÍVAR,SUR DE BOLÍVAR,1389.35095102,11029,5428,843376.1,732404.78,7.938239069043712,3.9068602472363105
13894,ZAMBRANO,BOLÍVAR,MONTES DE MARÍA,320.26119013,6081,2913,442918.57,326468.87,18.987626935163792,9.095700914673923
18001,FLORENCIA,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,2565.4595789,58140,19870,7363533.8,5965224.8,22.662606138167597,7.74520096259701
18029,ALBANIA,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,415.40503,3014,1947,331269.29,295915.5,7.255569341565267,4.686991873930848
18094,BELÉN DE LOS ANDAQUÍES,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,1199.2772046300001,5328,3206,574651.09,533940.0,4.442675954675374,2.6732768601143486
18150,CARTAGENA DEL CHAIRÁ,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,12873.017155219999,15932,10417,1858541.03,1560772.19,1.2376274969492747,0.809212003246334
18205,CURILLO,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,401.67450855,3856,2161,397887.93,345645.78,9.59981257939352,5.3799779523001545
18247,EL DONCELLO,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,1114.19499181,9152,4511,1184248.78,1067014.73,8.21400209772318,4.048662965781169
18256,EL PAUJÍL,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,1243.5435795399999,6286,4060,739581.22,778685.79,5.05490929584089,3.264863465019728
18410,LA MONTAÑITA,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,1712.70863861,9515,6352,932666.38,842210.41,5.555527534281712,3.7087452336056153
18460,MILÁN,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,1228.64344813,3635,3462,365511.65,485873.95,2.9585474984890725,2.817741799111188
18479,MORELIA,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,465.50092736,2404,1310,275818.86,230672.49,5.164329131702979,2.8141726965602754
18592,PUERTO RICO,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,4178.28276614,12310,9546,1328036.65,1549246.37,2.9461864332777745,2.284670649233927
18610,SAN JOSÉ DEL FRAGUA,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,1317.95460118,5244,4380,526874.14,606170.1,3.9788927443364943,3.32333146838174
18753,SAN VICENTE DEL CAGUÁN,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,20345.27758169,21607,14750,2562272.59,2589550.63,1.06201549294395,0.7249839644986932
18756,SOLANO,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,42577.91715721,6069,4365,605642.85,582918.86,0.14253867744613938,0.10251793162834048
18785,SOLITA,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,479.90566087999997,3000,2240,308952.93,268877.58,6.251228615430206,4.6675840328545535
18860,VALPARAÍSO,CAQUETÁ,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,1338.63915443,4932,3798,540880.68,520947.08,3.6843386686235644,2.837209704669971
19050,ARGELIA,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,779.86383768,13692,8467,976938.09,931052.26,17.556911012481404,10.857023483981889
19075,BALBOA,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,415.29017236000004,12680,7648,882826.12,869331.93,30.532867965409416,18.416038974720127
19110,BUENOS AIRES,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,438.16047874000003,13445,8900,1082716.21,932687.59,30.685104322195443,20.312192522687948
19130,CAJIBÍO,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,555.99935336,41282,16950,2579058.34,1703478.7,74.2482877912101,30.485646966256752
19137,CALDONO,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,357.35460775,15305,9649,1238047.88,1017704.63,42.82860684619226,27.001190947984913
19142,CALOTO,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,266.90237794,12266,7384,1326984.88,1141870.57,45.95687792169994,27.66554594601601
19212,CORINTO,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,328.63444254,10522,6630,904468.84,837595.42,32.01733792318286,20.17439179155126
19256,EL TAMBO,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,2756.15094091,38906,24336,2453242.53,2260726.42,14.116062884115623,8.8297050929892
19318,GUAPI,CAUCA,PACÍFICO MEDIO,2579.45296123,6403,4690,536560.44,546814.98,2.4823092710893087,1.8182149744508602
19364,JAMBALÓ,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,236.22968548,6517,4122,414950.28,369988.16,27.587557367136025,17.449119451792956
19418,LÓPEZ DE MICAY,CAUCA,PACÍFICO MEDIO,3389.24686162,24,4025,1033.4,355704.75,0.007081219214739768,1.187579472471982
19450,MERCADERES,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,701.29243903,11489,5976,905689.33,757853.51,16.382609251984995,8.521409425525487
19455,MIRANDA,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,191.29220586000002,10360,5587,1216094.32,1014550.33,54.15798282749751,29.206626453400443
19473,MORALES,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,515.0219487200001,31082,12373,1970876.53,1193973.03,60.350825974017326,24.024218833296324
19532,PATÍA,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,759.37115648,17995,9356,1499369.19,1204709.23,23.697239283375318,12.320720796624588
19548,PIENDAMÓ - TUNÍA,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,182.54892457,30240,9901,2630332.83,1350770.95,165.65422158049583,54.23751481046592
19698,SANTANDER DE QUILICHAO,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,522.09856309,35707,22800,3853080.9,3585646.54,68.39130103839183,43.66991524561946
19780,SUÁREZ,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,395.19441118000003,14549,7286,892839.83,674821.61,36.814791880681064,18.436495542143255
19809,TIMBIQUÍ,CAUCA,PACÍFICO MEDIO,2068.72244924,4873,4688,371110.1,535919.85,2.3555600712846836,2.266132898457336
19821,TORIBÍO,CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,496.0991571,11454,7619,781452.72,714387.82,23.08812630715917,15.357816861729152
20001,VALLEDUPAR,CESAR,SIERRA NEVADA - PERIJÁ,4356.21873002,171430,36350,15392805.96,9288267.86,39.35293671518944,8.344392752710355
20013,AGUSTÍN CODAZZI,CESAR,SIERRA NEVADA - PERIJÁ,1818.08261988,34737,11639,2714746.31,1426540.59,19.106392426925442,6.401799276189228
20045,BECERRIL,CESAR,SIERRA NEVADA - PERIJÁ,1269.16306973,12959,5305,928201.35,567984.31,10.210665838832579,4.179919922448247
20400,LA JAGUA DE IBIRICO,CESAR,SIERRA NEVADA - PERIJÁ,782.12252075,20111,9005,1649733.31,1055930.43,25.713362633663813,11.513541371196988
20443,MANAURE BALCÓN DEL CESAR,CESAR,SIERRA NEVADA - PERIJÁ,142.22232344999998,5955,2510,464522.52,339111.06,41.87106394794313,17.648424938595674
20570,PUEBLO BELLO,CESAR,SIERRA NEVADA - PERIJÁ,773.9759589700001,15838,4171,989221.81,409608.59,20.463167901335154,5.389056277084792
20621,LA PAZ,CESAR,SIERRA NEVADA - PERIJÁ,1114.32916197,20419,6021,1380124.35,770314.96,18.324029108151187,5.403250857543381
20750,SAN DIEGO,CESAR,SIERRA NEVADA - PERIJÁ,670.87497912,12207,2925,904466.59,383537.55,18.195640588671473,4.359977776838212
23466,MONTELÍBANO,CÓRDOBA,SUR DE CÓRDOBA,1589.65462575,28122,13808,2522102.63,2138509.02,17.690635150847328,8.686163507677259
23580,PUERTO LIBERTADOR,CÓRDOBA,SUR DE CÓRDOBA,1687.18184034,14554,10264,1132326.22,1029344.0,8.626218971789719,6.083517350999703
23682,SAN JOSÉ DE URÉ,CÓRDOBA,SUR DE CÓRDOBA,538.5116523500001,4031,2809,272502.3,276645.67,7.485446196770675,5.216228818340071
23807,TIERRALTA,CÓRDOBA,SUR DE CÓRDOBA,5056.66267992,43131,20573,3088666.25,2189306.7,8.529538695802893,4.068493649318423
23855,VALENCIA,CÓRDOBA,SUR DE CÓRDOBA,943.29878801,25126,10156,1718647.2,1028081.75,26.636311123653897,10.766472011933017
27006,ACANDÍ,CHOCÓ,CHOCÓ,817.64785026,6313,3454,458266.36,385119.19,7.720927778373732,4.224312457865178
27099,BOJAYÁ,CHOCÓ,CHOCÓ,3691.28080855,0,1474,0.0,138829.9,0.0,0.39931938978628206
27150,CARMEN DEL DARIÉN,CHOCÓ,CHOCÓ,3432.53122787,281,2458,12634.63,199871.4,0.08186378545327026,0.7160896250681078
27205,CONDOTO,CHOCÓ,CHOCÓ,473.66427012,239,1812,18041.43,288678.89,0.5045767964289364,3.82549437292566
27250,EL LITORAL DEL SAN JUAN,CHOCÓ,CHOCÓ,4174.803460239999,309,1563,38160.4,149992.03,0.07401546035468609,0.37438888198826653
27361,ISTMINA,CHOCÓ,CHOCÓ,1900.98855413,6767,1596,670326.42,158876.94,3.559726851220818,0.8395631822888171
27425,MEDIO ATRATO,CHOCÓ,CHOCÓ,1841.49339806,313,1458,19454.59,155947.45,0.16997074240382468,0.7917486978427359
27450,MEDIO SAN JUAN,CHOCÓ,CHOCÓ,671.0532883,0,1074,0.0,110500.02,0.0,1.6004690219472695
27491,NÓVITA,CHOCÓ,CHOCÓ,956.53208465,0,1095,0.0,129317.92,0.0,1.1447603458076014
27615,RIOSUCIO,CHOCÓ,CHOCÓ,6257.72708983,999,451,55735.44,36576.83,0.15964262833122997,0.07207089627365837
27745,SIPÍ,CHOCÓ,CHOCÓ,1594.65032705,1,719,9.87,65093.28,0.0006270967264967332,0.45088254635115116
27800,UNGUÍA,CHOCÓ,CHOCÓ,1219.02818679,5419,3666,452993.09,361042.61,4.445344298616716,3.0073135631535117
41020,ALGECIRAS,HUILA,CUENCA DEL CAGUÁN Y PIEDEMONTE CAQUETEÑO,594.50992117,12342,6109,1130883.83,793079.44,20.759956327912665,10.275690585579198
44090,DIBULLA,LA GUAJIRA,SIERRA NEVADA - PERIJÁ,1828.08208878,22852,7699,1308356.23,783634.18,12.50053273879547,4.2115176595478
44279,FONSECA,LA GUAJIRA,SIERRA NEVADA - PERIJÁ,493.68378075,23640,11449,1707893.1,1490939.94,47.88490309340591,23.190958355177845
44650,SAN JUAN DEL CESAR,LA GUAJIRA,SIERRA NEVADA - PERIJÁ,1366.96961742,28571,12484,2023101.67,1657748.99,20.900976609798043,9.132609709030792
47001,SANTA MARTA,MAGDALENA,SIERRA NEVADA - PERIJÁ,2453.02237712,183317,59486,16024575.41,14061733.23,74.73107530931924,24.250084530349962
47053,ARACATACA,MAGDALENA,SIERRA NEVADA - PERIJÁ,1813.61737808,19786,8288,1715360.27,1094587.59,10.909688139924311,4.56987239986317
47189,CIÉNAGA,MAGDALENA,SIERRA NEVADA - PERIJÁ,1388.95163193,41952,21358,3969507.42,3264786.34,30.204075531201998,15.37706534123313
47288,FUNDACIÓN,MAGDALENA,SIERRA NEVADA - PERIJÁ,1011.33946668,30604,11807,2539839.04,1986314.52,30.26085800889987,11.674616079959508
50325,MAPIRIPÁN,META,MACARENA - GUAVIARE,12047.19564861,6776,1561,516069.95,185743.4,0.5624545493939754,0.12957372367237244
50330,MESETAS,META,MACARENA - GUAVIARE,2302.91758207,5796,5621,537551.94,748677.43,2.5168073947267398,2.4408168332917537
50350,LA MACARENA,META,MACARENA - GUAVIARE,8185.822182229999,9903,9990,1061536.51,1527898.35,1.2097746297858383,1.2204027619469378
50370,URIBE,META,MACARENA - GUAVIARE,6522.574573649999,3567,5244,296075.23,599662.36,0.5468699452529103,0.8039770095055402
50450,PUERTO CONCORDIA,META,MACARENA - GUAVIARE,1269.63346694,5894,2778,473290.63,304803.05,4.642284685678136,2.188033060199162
50577,PUERTO LLERAS,META,MACARENA - GUAVIARE,2560.13790699,6597,2235,577977.65,233937.07,2.57681431222438,0.8729998465698786
50590,PUERTO RICO,META,MACARENA - GUAVIARE,3442.0088476700003,9293,3506,751309.56,338918.48,2.6998768484545623,1.0185912224988374
50711,VISTAHERMOSA,META,MACARENA - GUAVIARE,4865.09913279,12235,8427,1081953.52,992206.73,2.514851119381727,1.7321332556624285
52079,BARBACOAS,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,2739.06886292,6225,5437,448534.61,490651.5,2.272670134099441,1.98498112756605
52233,CUMBITARA,NARIÑO,ALTO PATÍA Y NORTE DEL CAUCA,356.52794768,5353,3532,356610.16,330312.76,15.014250733590625,9.906656751549054
52250,EL CHARCO,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,2500.31905805,5211,5584,368178.14,539160.99,2.084134016105953,2.2333149771513416
52256,EL ROSARIO,NARIÑO,ALTO PATÍA Y NORTE DEL CAUCA,522.52179301,7598,4333,450991.27,383754.07,14.54102030124242,8.292477094667467
52390,LA TOLA,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,417.26394362999997,1887,1268,148435.94,129214.89,4.522317417565457,3.038843924468998
52405,LEIVA,NARIÑO,ALTO PATÍA Y NORTE DEL CAUCA,311.86440905,6096,3492,393389.34,360098.56,19.54695637943941,11.19717383152927
52418,LOS ANDES,NARIÑO,ALTO PATÍA Y NORTE DEL CAUCA,960.2348877200001,7190,4047,418069.04,407736.54,7.487751269975279,4.214593795492344
52427,MAGÜÍ,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,1813.5057899,2549,2203,234862.83,244517.95,1.4055648535539311,1.2147741751193843
52473,MOSQUERA,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,770.11619591,520,1219,34164.34,112522.68,0.6752227816551076,1.5828780208414928
52490,OLAYA HERRERA,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,1005.97902138,1210,3483,73111.03,355828.72,1.2028083829622256,3.4622988412044893
52520,FRANCISCO PIZARRO,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,526.1203289800001,546,1323,33585.88,119099.62,1.0377854074913644,2.514633871998306
52540,POLICARPA,NARIÑO,ALTO PATÍA Y NORTE DEL CAUCA,435.99898385,7631,4629,506819.27,472816.69,17.502334369259334,10.616997221242492
52612,RICAURTE,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,1058.18165083,196,3524,10836.32,285703.17,0.18522339699073836,3.3302410765069492
52621,ROBERTO PAYÁN,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,1460.8069043,364,1859,24371.21,170178.8,0.2491773546034985,1.2725843467250102
52696,SANTA BÁRBARA,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,1229.36074269,1477,2208,103998.17,246065.46,1.20143742085674,1.7960553996287623
52835,SAN ANDRÉS DE TUMACO,NARIÑO,PACÍFICO Y FRONTERA NARIÑENSE,3615.50324181,49219,36208,3654557.17,4523640.78,13.613319283143525,10.014650127065986
54206,CONVENCIÓN,NORTE DE SANTANDER,CATATUMBO,960.4113988500001,14208,6577,1111937.81,789300.05,14.793660317872849,6.848106975693253
54245,EL CARMEN,NORTE DE SANTANDER,CATATUMBO,1780.89297972,8913,4103,676964.29,413691.98,5.004792596465477,2.303900372859627
54250,EL TARRA,NORTE DE SANTANDER,CATATUMBO,724.90186202,9827,7412,790463.88,861190.64,13.556317778818002,10.224832337091588
54344,HACARÍ,NORTE DE SANTANDER,CATATUMBO,430.69135245,6758,4047,494663.7,421074.18,15.691051054442873,9.396520215645207
54670,SAN CALIXTO,NORTE DE SANTANDER,CATATUMBO,409.333209,7744,4396,540325.38,440168.12,18.91857252168367,10.739416942835927
54720,SARDINATA,NORTE DE SANTANDER,CATATUMBO,1507.6229244400001,13394,7954,1108089.82,939312.65,8.884184355962311,5.275855037130374
54800,TEORAMA,NORTE DE SANTANDER,CATATUMBO,954.9324963500001,10563,7029,884308.45,813313.67,11.061514861390233,7.360729713217073
54810,TIBÚ,NORTE DE SANTANDER,CATATUMBO,2759.3405099499996,32813,23077,2650644.55,2561860.03,11.89160956456026,8.363230241713866
70204,COLOSÓ,SUCRE,MONTES DE MARÍA,135.64989383000002,6291,1944,403964.49,181774.71,46.37674105284627,14.331010110750778
70230,CHALÁN,SUCRE,MONTES DE MARÍA,86.59732197,3148,1078,207262.55,97514.54,36.352163420140926,12.448421908167699
70418,LOS PALMITOS,SUCRE,MONTES DE MARÍA,205.58631540000002,13806,5615,859947.47,583574.9,67.15427519160644,27.31212916129728
70473,MORROA,SUCRE,MONTES DE MARÍA,175.68687185,10465,3288,658035.85,378398.27,59.56620372258054,18.71511493930672
70508,OVEJAS,SUCRE,MONTES DE MARÍA,475.90616519,16595,7400,1072783.48,728316.45,34.870319432349945,15.54928374808012
70523,PALMITO,SUCRE,MONTES DE MARÍA,180.46698609999999,8949,2924,500671.62,262040.97,49.58801714038267,16.202409444460713
70713,SAN ONOFRE,SUCRE,MONTES DE MARÍA,1072.43122787,24467,9521,1686773.44,946727.06,22.81451655281889,8.877958560485087
70823,SAN JOSÉ DE TOLUVIEJO,SUCRE,MONTES DE MARÍA,294.68229888999997,15348,4449,969634.25,461668.99,52.08320980870709,15.09761535307127
73067,ATACO,TOLIMA,SUR DEL TOLIMA,1027.52358697,5364,6825,441990.29,735392.96,5.220318120207405,6.642183290532352
73168,CHAPARRAL,TOLIMA,SUR DEL TOLIMA,2123.68023563,18704,13025,1726604.37,1888989.96,8.807352296355186,6.133220897135708
73555,PLANADAS,TOLIMA,SUR DEL TOLIMA,1769.38902525,7277,7807,540194.72,739996.84,4.112719077689442,4.412257501651982
73616,RIOBLANCO,TOLIMA,SUR DEL TOLIMA,2065.48347266,1329,5883,103228.07,547408.0,0.6434328899705348,2.848243560343609
76109,BUENAVENTURA,VALLE DEL CAUCA,PACÍFICO MEDIO,6346.22776438,98161,28450,7233297.88,7440764.1,15.4676137769521,4.482978086554612
76275,FLORIDA,VALLE DEL CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,405.05090358999996,14231,6747,1668702.76,1154121.87,35.13385570521991,16.657165655478796
76563,PRADERA,VALLE DEL CAUCA,ALTO PATÍA Y NORTE DEL CAUCA,359.91571141000003,12963,5822,1560903.87,1238124.88,36.016766117867874,16.17600959177866
81065,ARAUQUITA,ARAUCA,ARAUCA,3103.1791263200003,35086,20152,2935721.1,2604691.79,11.30646945334664,6.493985419365032
81300,FORTUL,ARAUCA,ARAUCA,1180.49344853,15569,8216,1336127.98,1065377.17,13.188552650916591,6.959801437467449
81736,SARAVENA,ARAUCA,ARAUCA,963.835273,25143,12002,2003835.89,2709522.55,26.08640781711669,12.452335306885994
81794,TAME,ARAUCA,ARAUCA,5513.91242324,35959,15941,3200640.92,2573465.35,6.521503651099037,2.891050632725319
86001,MOCOA,PUTUMAYO,PUTUMAYO,1311.29409024,22817,6247,2246981.18,822030.67,17.400368208647926,4.763996151966674
86320,ORITO,PUTUMAYO,PUTUMAYO,1947.74986715,18075,12747,1627330.46,1509971.24,9.279939023406444,6.544474839909373
86568,PUERTO ASÍS,PUTUMAYO,PUTUMAYO,2833.90057284,27574,17451,2666095.79,2709418.92,9.73005202238505,6.157943636855064
86569,PUERTO CAICEDO,PUTUMAYO,PUTUMAYO,931.25997117,7771,5255,691558.46,657717.82,8.34460863837711,5.642892600009228
86571,PUERTO GUZMÁN,PUTUMAYO,PUTUMAYO,4603.53176246,8328,8809,698265.83,950939.28,1.8090458434351602,1.9135308399159852
86573,PUERTO LEGUÍZAMO,PUTUMAYO,PUTUMAYO,10976.47589693,10275,4309,952344.78,600743.65,0.9360927948535654,0.39256679834783587
86757,SAN MIGUEL,PUTUMAYO,PUTUMAYO,381.40530322,12136,6123,926351.52,642277.27,31.819169522663355,16.053788314705645
86865,VALLE DEL GUAMUEZ,PUTUMAYO,PUTUMAYO,818.71324374,16230,10563,1494780.87,1191756.89,19.82379071561005,12.901953255020883
86885,VILLAGARZÓN,PUTUMAYO,PUTUMAYO,1403.6685837,13377,7532,1301083.17,971725.5,9.530027354989237,5.365939002599905
95001,SAN JOSÉ DEL GUAVIARE,GUAVIARE,MACARENA - GUAVIARE,16873.99228608,32697,15715,3166895.34,2272272.44,1.9377157133687328,0.9313148740125894
95015,CALAMAR,GUAVIARE,MACARENA - GUAVIARE,13633.73386823,5710,1136,523830.98,122569.41,0.4188141014917215,0.08332273542812534
95025,EL RETORNO,GUAVIARE,MACARENA - GUAVIARE,12515.62261934,11338,5361,928854.98,608038.14,0.9059077877979274,0.42834465076598066
95200,MIRAFLORES,GUAVIARE,MACARENA - GUAVIARE,12884.8751984,3671,0,319993.08,0.0,0.2849076877714619,0.0
